i
"{""shares"":35891,""valuex$1000"":3362}"
"{""shares"":795,""valuex$1000"":74}"
"{""shares"":795,""valuex$1000"":74}"
"{""shares"":1934894,""valuex$1000"":181261}"
"{""shares"":1934894,""valuex$1000"":181261}"
"{""shares"":1165022,""valuex$1000"":109139}"
"{""shares"":1165022,""valuex$1000"":109139}"
"{""shares"":19709,""valuex$1000"":1846}"
"{""shares"":19709,""valuex$1000"":1846}"
"{""shares"":43152,""valuex$1000"":4042}"
"{""shares"":43152,""valuex$1000"":4042}"
"{""shares"":10,""valuex$1000"":1}"
"{""shares"":10,""valuex$1000"":1}"
"{""shares"":1521,""valuex$1000"":142}"
"{""shares"":1521,""valuex$1000"":142}"
"{""shares"":341,""valuex$1000"":32}"
"{""shares"":341,""valuex$1000"":32}"
"{""shares"":166349,""valuex$1000"":15584}"
"{""shares"":166349,""valuex$1000"":15584}"
"{""shares"":12065,""valuex$1000"":544}"
"{""shares"":360513,""valuex$1000"":16256}"
"{""shares"":29380,""valuex$1000"":1325}"
"{""shares"":114263,""valuex$1000"":5152}"
"{""shares"":123544,""valuex$1000"":5571}"
"{""shares"":3335320,""valuex$1000"":150390}"
"{""shares"":134167,""valuex$1000"":6050}"
"{""shares"":111633,""valuex$1000"":5034}"
"{""shares"":3311240,""valuex$1000"":149304}"
"{""shares"":792058,""valuex$1000"":35714}"
"{""shares"":394690,""valuex$1000"":17797}"
"{""shares"":13630253,""valuex$1000"":614588}"
"{""shares"":18578680,""valuex$1000"":837713}"
"{""shares"":203112,""valuex$1000"":9158}"
"{""shares"":1269535,""valuex$1000"":57243}"
"{""shares"":64941,""valuex$1000"":2928}"
"{""shares"":11973,""valuex$1000"":540}"
"{""shares"":953157,""valuex$1000"":42978}"
"{""shares"":293126,""valuex$1000"":13217}"
"{""shares"":1385135,""valuex$1000"":62456}"
"{""shares"":1798,""valuex$1000"":110}"
"{""shares"":893,""valuex$1000"":54}"
"{""shares"":96655,""valuex$1000"":5894}"
"{""shares"":2524,""valuex$1000"":154}"
"{""shares"":7447,""valuex$1000"":454}"
"{""shares"":362,""valuex$1000"":22}"
"{""shares"":1046,""valuex$1000"":64}"
"{""shares"":548258,""valuex$1000"":33433}"
"{""shares"":1924706,""valuex$1000"":117369}"
"{""shares"":48167,""valuex$1000"":2937}"
"{""shares"":86844,""valuex$1000"":5296}"
"{""shares"":290,""valuex$1000"":18}"
"{""shares"":123,""valuex$1000"":8}"
"{""shares"":16115,""valuex$1000"":983}"
"{""shares"":1271,""valuex$1000"":8}"
"{""shares"":855581,""valuex$1000"":5698}"
"{""shares"":887267,""valuex$1000"":5909}"
"{""shares"":40186,""valuex$1000"":268}"
"{""shares"":103823,""valuex$1000"":691}"
"{""shares"":100,""valuex$1000"":1}"
"{""shares"":26202,""valuex$1000"":175}"
"{""shares"":451564,""valuex$1000"":4931}"
"{""shares"":865128,""valuex$1000"":9447}"
"{""shares"":51379,""valuex$1000"":561}"
"{""shares"":110992,""valuex$1000"":1212}"
"{""shares"":414,""valuex$1000"":5}"
"{""shares"":25248,""valuex$1000"":276}"
"{""shares"":155025,""valuex$1000"":3102}"
"{""shares"":330990,""valuex$1000"":6623}"
"{""shares"":18968,""valuex$1000"":380}"
"{""shares"":42174,""valuex$1000"":844}"
"{""shares"":206,""valuex$1000"":4}"
"{""shares"":9144,""valuex$1000"":183}"
"{""shares"":376419,""valuex$1000"":1664}"
"{""shares"":506656,""valuex$1000"":2239}"
"{""shares"":30243,""valuex$1000"":134}"
"{""shares"":67383,""valuex$1000"":298}"
"{""shares"":207,""valuex$1000"":1}"
"{""shares"":14130,""valuex$1000"":62}"
"{""shares"":2909667,""valuex$1000"":73207}"
"{""shares"":4709,""valuex$1000"":118}"
"{""shares"":788,""valuex$1000"":20}"
"{""shares"":280,""valuex$1000"":7}"
"{""shares"":487949,""valuex$1000"":12277}"
"{""shares"":3856,""valuex$1000"":97}"
"{""shares"":27125,""valuex$1000"":682}"
"{""shares"":2489,""valuex$1000"":63}"
"{""shares"":3102864,""valuex$1000"":78068}"
"{""shares"":1218,""valuex$1000"":31}"
"{""shares"":904,""valuex$1000"":23}"
"{""shares"":73202,""valuex$1000"":1842}"
"{""shares"":125660,""valuex$1000"":2105}"
"{""shares"":2830,""valuex$1000"":47}"
"{""shares"":276890,""valuex$1000"":4638}"
"{""shares"":430070,""valuex$1000"":7204}"
"{""shares"":4609,""valuex$1000"":77}"
"{""shares"":5373,""valuex$1000"":13}"
"{""shares"":1174833,""valuex$1000"":2867}"
"{""shares"":1415310,""valuex$1000"":3453}"
"{""shares"":72733,""valuex$1000"":177}"
"{""shares"":185268,""valuex$1000"":452}"
"{""shares"":48113,""valuex$1000"":117}"
"{""shares"":174645,""valuex$1000"":1797}"
"{""shares"":1040530,""valuex$1000"":10707}"
"{""shares"":48664,""valuex$1000"":501}"
"{""shares"":665,""valuex$1000"":283}"
"{""shares"":16359,""valuex$1000"":6959}"
"{""shares"":157468,""valuex$1000"":66984}"
"{""shares"":4920,""valuex$1000"":2093}"
"{""shares"":111340,""valuex$1000"":47362}"
"{""shares"":6037,""valuex$1000"":2568}"
"{""shares"":5643,""valuex$1000"":2400}"
"{""shares"":162637,""valuex$1000"":69183}"
"{""shares"":286559,""valuex$1000"":121896}"
"{""shares"":20417,""valuex$1000"":8685}"
"{""shares"":936889,""valuex$1000"":398534}"
"{""shares"":1594815,""valuex$1000"":678402}"
"{""shares"":928208,""valuex$1000"":394841}"
"{""shares"":153994,""valuex$1000"":65506}"
"{""shares"":2473,""valuex$1000"":1052}"
"{""shares"":77,""valuex$1000"":33}"
"{""shares"":2176,""valuex$1000"":926}"
"{""shares"":13535,""valuex$1000"":5758}"
"{""shares"":79882,""valuex$1000"":33980}"
"{""shares"":892,""valuex$1000"":299}"
"{""shares"":28234,""valuex$1000"":9455}"
"{""shares"":12697,""valuex$1000"":4252}"
"{""shares"":21212,""valuex$1000"":7103}"
"{""shares"":141660,""valuex$1000"":47439}"
"{""shares"":33521,""valuex$1000"":11226}"
"{""shares"":7505,""valuex$1000"":2513}"
"{""shares"":199966,""valuex$1000"":66965}"
"{""shares"":55198,""valuex$1000"":18485}"
"{""shares"":43717,""valuex$1000"":14640}"
"{""shares"":1374295,""valuex$1000"":460224}"
"{""shares"":2185790,""valuex$1000"":731977}"
"{""shares"":74508,""valuex$1000"":24951}"
"{""shares"":153045,""valuex$1000"":51252}"
"{""shares"":3241,""valuex$1000"":1085}"
"{""shares"":8966,""valuex$1000"":3003}"
"{""shares"":31650,""valuex$1000"":10599}"
"{""shares"":24382,""valuex$1000"":8165}"
"{""shares"":166486,""valuex$1000"":55753}"
"{""shares"":63900,""put_call"":CALL,""valuex$1000"":16735}"
"{""shares"":4400,""put_call"":CALL,""valuex$1000"":1152}"
"{""shares"":322100,""put_call"":CALL,""valuex$1000"":84358}"
"{""shares"":2600,""put_call"":CALL,""valuex$1000"":681}"
"{""shares"":53672,""valuex$1000"":14057}"
"{""shares"":1496825,""valuex$1000"":392018}"
"{""shares"":967378,""valuex$1000"":253356}"
"{""shares"":506261,""valuex$1000"":132590}"
"{""shares"":1301963,""valuex$1000"":340984}"
"{""shares"":9529492,""valuex$1000"":2495774}"
"{""shares"":267318,""valuex$1000"":70011}"
"{""shares"":470749,""valuex$1000"":123289}"
"{""shares"":10595808,""valuex$1000"":2775042}"
"{""shares"":3939287,""valuex$1000"":1031699}"
"{""shares"":1755984,""valuex$1000"":459892}"
"{""shares"":56738197,""valuex$1000"":14859734}"
"{""shares"":49053461,""valuex$1000"":12847101}"
"{""shares"":2433544,""valuex$1000"":637345}"
"{""shares"":9305679,""valuex$1000"":2437157}"
"{""shares"":744,""valuex$1000"":195}"
"{""shares"":242434,""valuex$1000"":63493}"
"{""shares"":43963,""valuex$1000"":11514}"
"{""shares"":2229835,""valuex$1000"":583994}"
"{""shares"":1129845,""valuex$1000"":295906}"
"{""shares"":6288921,""valuex$1000"":1647068}"
"{""shares"":4239,""valuex$1000"":267}"
"{""shares"":2116,""valuex$1000"":133}"
"{""shares"":57541,""valuex$1000"":3627}"
"{""shares"":5563,""valuex$1000"":351}"
"{""shares"":14167,""valuex$1000"":893}"
"{""shares"":856,""valuex$1000"":54}"
"{""shares"":1036483,""valuex$1000"":65330}"
"{""shares"":3906696,""valuex$1000"":246239}"
"{""shares"":68096,""valuex$1000"":4292}"
"{""shares"":173592,""valuex$1000"":10942}"
"{""shares"":756,""valuex$1000"":48}"
"{""shares"":191,""valuex$1000"":12}"
"{""shares"":23494,""valuex$1000"":1481}"
"{""shares"":1276,""valuex$1000"":157}"
"{""shares"":59731,""valuex$1000"":7333}"
"{""shares"":48809,""valuex$1000"":5992}"
"{""shares"":17891,""valuex$1000"":2196}"
"{""shares"":436324,""valuex$1000"":53567}"
"{""shares"":12665,""valuex$1000"":1555}"
"{""shares"":11268,""valuex$1000"":1383}"
"{""shares"":456097,""valuex$1000"":55995}"
"{""shares"":119464,""valuex$1000"":14667}"
"{""shares"":40773,""valuex$1000"":5006}"
"{""shares"":1540070,""valuex$1000"":189074}"
"{""shares"":1722132,""valuex$1000"":211426}"
"{""shares"":26619,""valuex$1000"":3268}"
"{""shares"":117855,""valuex$1000"":14469}"
"{""shares"":7923,""valuex$1000"":973}"
"{""shares"":4379,""valuex$1000"":538}"
"{""shares"":99311,""valuex$1000"":12192}"
"{""shares"":30105,""valuex$1000"":3696}"
"{""shares"":158497,""valuex$1000"":19459}"
"{""shares"":34073,""valuex$1000"":231}"
"{""shares"":14823,""valuex$1000"":100}"
"{""shares"":7997,""valuex$1000"":54}"
"{""shares"":102711,""valuex$1000"":696}"
"{""shares"":6274,""valuex$1000"":43}"
"{""shares"":147412,""valuex$1000"":999}"
"{""shares"":48343,""valuex$1000"":328}"
"{""shares"":135474,""valuex$1000"":919}"
"{""shares"":10242339,""valuex$1000"":69443}"
"{""shares"":19257855,""valuex$1000"":130568}"
"{""shares"":80295,""valuex$1000"":544}"
"{""shares"":982189,""valuex$1000"":6659}"
"{""shares"":28745,""valuex$1000"":195}"
"{""shares"":1497,""valuex$1000"":10}"
"{""shares"":903092,""valuex$1000"":6123}"
"{""shares"":2762,""valuex$1000"":293}"
"{""shares"":81227,""valuex$1000"":8603}"
"{""shares"":67130,""valuex$1000"":7110}"
"{""shares"":45003,""valuex$1000"":4766}"
"{""shares"":487235,""valuex$1000"":51603}"
"{""shares"":234482,""valuex$1000"":24834}"
"{""shares"":24944,""valuex$1000"":2642}"
"{""shares"":673590,""valuex$1000"":71340}"
"{""shares"":165328,""valuex$1000"":17510}"
"{""shares"":91041,""valuex$1000"":9642}"
"{""shares"":3225346,""valuex$1000"":341596}"
"{""shares"":2971268,""valuex$1000"":314687}"
"{""shares"":385519,""valuex$1000"":40830}"
"{""shares"":283591,""valuex$1000"":30035}"
"{""shares"":13842,""valuex$1000"":1466}"
"{""shares"":8745,""valuex$1000"":926}"
"{""shares"":218265,""valuex$1000"":23116}"
"{""shares"":60767,""valuex$1000"":6436}"
"{""shares"":367472,""valuex$1000"":38919}"
"{""shares"":4398,""valuex$1000"":22}"
"{""shares"":76996,""valuex$1000"":387}"
"{""shares"":7750,""valuex$1000"":39}"
"{""shares"":33050,""valuex$1000"":166}"
"{""shares"":1693534,""valuex$1000"":8518}"
"{""shares"":5703977,""valuex$1000"":28691}"
"{""shares"":96592,""valuex$1000"":486}"
"{""shares"":254054,""valuex$1000"":1278}"
"{""shares"":1150,""valuex$1000"":6}"
"{""shares"":381,""valuex$1000"":2}"
"{""shares"":57955,""valuex$1000"":292}"
"{""shares"":3628,""valuex$1000"":11}"
"{""shares"":42672,""valuex$1000"":133}"
"{""shares"":2955,""valuex$1000"":9}"
"{""shares"":26193,""valuex$1000"":103}"
"{""shares"":374200,""put_call"":PUT,""valuex$1000"":12846}"
"{""shares"":46200,""put_call"":PUT,""valuex$1000"":1586}"
"{""shares"":973900,""put_call"":PUT,""valuex$1000"":33434}"
"{""shares"":76700,""put_call"":PUT,""valuex$1000"":2633}"
"{""shares"":6300,""put_call"":PUT,""valuex$1000"":216}"
"{""shares"":6600,""put_call"":PUT,""valuex$1000"":227}"
"{""shares"":95057,""valuex$1000"":3263}"
"{""shares"":3532852,""valuex$1000"":121283}"
"{""shares"":1471520,""valuex$1000"":50517}"
"{""shares"":353526,""valuex$1000"":12137}"
"{""shares"":1469647,""valuex$1000"":50453}"
"{""shares"":16740910,""valuex$1000"":574715}"
"{""shares"":104670,""valuex$1000"":3593}"
"{""shares"":825496,""valuex$1000"":28339}"
"{""shares"":14660029,""valuex$1000"":503279}"
"{""shares"":4440840,""valuex$1000"":152454}"
"{""shares"":2940363,""valuex$1000"":100943}"
"{""shares"":99757764,""valuex$1000"":3424684}"
"{""shares"":110221337,""valuex$1000"":3783898}"
"{""shares"":62101,""valuex$1000"":2132}"
"{""shares"":955921,""valuex$1000"":32817}"
"{""shares"":7547273,""valuex$1000"":259098}"
"{""shares"":103,""valuex$1000"":4}"
"{""shares"":521854,""valuex$1000"":17915}"
"{""shares"":13093,""valuex$1000"":449}"
"{""shares"":4750628,""valuex$1000"":163089}"
"{""shares"":1946548,""valuex$1000"":66825}"
"{""shares"":11294286,""valuex$1000"":387733}"
"{""shares"":9159,""valuex$1000"":37}"
"{""shares"":2475,""valuex$1000"":10}"
"{""shares"":579282,""valuex$1000"":2329}"
"{""shares"":14762,""valuex$1000"":59}"
"{""shares"":92975,""valuex$1000"":374}"
"{""shares"":23283,""valuex$1000"":94}"
"{""shares"":4328327,""valuex$1000"":17400}"
"{""shares"":11036505,""valuex$1000"":44367}"
"{""shares"":417972,""valuex$1000"":1680}"
"{""shares"":608823,""valuex$1000"":2447}"
"{""shares"":2420,""valuex$1000"":10}"
"{""shares"":1097,""valuex$1000"":4}"
"{""shares"":112668,""valuex$1000"":453}"
"{""shares"":3356,""valuex$1000"":359}"
"{""shares"":120160,""valuex$1000"":12856}"
"{""shares"":56403,""valuex$1000"":6035}"
"{""shares"":24227,""valuex$1000"":2592}"
"{""shares"":1093298,""valuex$1000"":116972}"
"{""shares"":103937,""valuex$1000"":11120}"
"{""shares"":48407,""valuex$1000"":5179}"
"{""shares"":675511,""valuex$1000"":72273}"
"{""shares"":551060,""valuex$1000"":58958}"
"{""shares"":113409,""valuex$1000"":12134}"
"{""shares"":4609238,""valuex$1000"":493142}"
"{""shares"":5837686,""valuex$1000"":624574}"
"{""shares"":286671,""valuex$1000"":30671}"
"{""shares"":436551,""valuex$1000"":46707}"
"{""shares"":16066,""valuex$1000"":1719}"
"{""shares"":302,""valuex$1000"":32}"
"{""shares"":302994,""valuex$1000"":32417}"
"{""shares"":270342,""valuex$1000"":28924}"
"{""shares"":300604,""valuex$1000"":32162}"
"{""shares"":34024,""valuex$1000"":142}"
"{""shares"":39110,""valuex$1000"":163}"
"{""shares"":8874,""valuex$1000"":37}"
"{""shares"":1143441,""valuex$1000"":4757}"
"{""shares"":2813685,""valuex$1000"":11705}"
"{""shares"":101935,""valuex$1000"":424}"
"{""shares"":138468,""valuex$1000"":576}"
"{""shares"":785,""valuex$1000"":3}"
"{""shares"":29666,""valuex$1000"":123}"
"{""shares"":18841,""valuex$1000"":225}"
"{""shares"":57298,""valuex$1000"":685}"
"{""shares"":23252,""valuex$1000"":278}"
"{""shares"":3773,""valuex$1000"":45}"
"{""shares"":119191,""valuex$1000"":1424}"
"{""shares"":456123,""valuex$1000"":5451}"
"{""shares"":24125,""valuex$1000"":288}"
"{""shares"":132885,""valuex$1000"":1588}"
"{""shares"":5398940,""valuex$1000"":64517}"
"{""shares"":1759638,""valuex$1000"":21028}"
"{""shares"":730441,""valuex$1000"":8729}"
"{""shares"":203763,""valuex$1000"":2435}"
"{""shares"":109323,""valuex$1000"":1306}"
"{""shares"":6186,""valuex$1000"":74}"
"{""shares"":1145,""valuex$1000"":14}"
"{""shares"":439509,""valuex$1000"":5252}"
"{""shares"":1869723,""valuex$1000"":1141}"
"{""shares"":2289431,""valuex$1000"":1397}"
"{""shares"":116946,""valuex$1000"":71}"
"{""shares"":255311,""valuex$1000"":156}"
"{""shares"":1499,""valuex$1000"":1}"
"{""shares"":58943,""valuex$1000"":36}"
"{""shares"":5568,""valuex$1000"":401}"
"{""shares"":978,""valuex$1000"":70}"
"{""shares"":196,""valuex$1000"":14}"
"{""shares"":80086,""valuex$1000"":5769}"
"{""shares"":7058,""valuex$1000"":508}"
"{""shares"":29254,""valuex$1000"":2107}"
"{""shares"":390,""valuex$1000"":28}"
"{""shares"":6058,""valuex$1000"":436}"
"{""shares"":1486779,""valuex$1000"":107093}"
"{""shares"":5564525,""valuex$1000"":400813}"
"{""shares"":156146,""valuex$1000"":11247}"
"{""shares"":251698,""valuex$1000"":18130}"
"{""shares"":13432,""valuex$1000"":968}"
"{""shares"":183,""valuex$1000"":13}"
"{""shares"":45810,""valuex$1000"":3300}"
"{""shares"":3628,""valuex$1000"":328}"
"{""shares"":133105,""valuex$1000"":12049}"
"{""shares"":173571,""valuex$1000"":15712}"
"{""shares"":47182,""valuex$1000"":4271}"
"{""shares"":872578,""valuex$1000"":78986}"
"{""shares"":127091,""valuex$1000"":11504}"
"{""shares"":32647,""valuex$1000"":2955}"
"{""shares"":1281368,""valuex$1000"":115989}"
"{""shares"":264900,""valuex$1000"":23979}"
"{""shares"":128912,""valuex$1000"":11669}"
"{""shares"":4119607,""valuex$1000"":372907}"
"{""shares"":6339112,""valuex$1000"":573816}"
"{""shares"":109429,""valuex$1000"":9906}"
"{""shares"":452836,""valuex$1000"":40991}"
"{""shares"":17937,""valuex$1000"":1624}"
"{""shares"":3976,""valuex$1000"":360}"
"{""shares"":340283,""valuex$1000"":30802}"
"{""shares"":90176,""valuex$1000"":8163}"
"{""shares"":464510,""valuex$1000"":42047}"
"{""shares"":3262,""valuex$1000"":299}"
"{""shares"":82727,""valuex$1000"":7585}"
"{""shares"":6922,""valuex$1000"":635}"
"{""shares"":26738,""valuex$1000"":2452}"
"{""shares"":40563,""valuex$1000"":3719}"
"{""shares"":605008,""valuex$1000"":55473}"
"{""shares"":28798,""valuex$1000"":2640}"
"{""shares"":26538,""valuex$1000"":2433}"
"{""shares"":712771,""valuex$1000"":65354}"
"{""shares"":149237,""valuex$1000"":13684}"
"{""shares"":94388,""valuex$1000"":8654}"
"{""shares"":3158986,""valuex$1000"":289647}"
"{""shares"":3193363,""valuex$1000"":292799}"
"{""shares"":41525,""valuex$1000"":3807}"
"{""shares"":290729,""valuex$1000"":26657}"
"{""shares"":17265,""valuex$1000"":1583}"
"{""shares"":347,""valuex$1000"":32}"
"{""shares"":131768,""valuex$1000"":12082}"
"{""shares"":64486,""valuex$1000"":5913}"
"{""shares"":325549,""valuex$1000"":29850}"
"{""shares"":4307,""valuex$1000"":174}"
"{""shares"":4307,""valuex$1000"":174}"
"{""shares"":4693,""valuex$1000"":189}"
"{""shares"":4693,""valuex$1000"":189}"
"{""shares"":3750,""valuex$1000"":151}"
"{""shares"":3750,""valuex$1000"":151}"
"{""shares"":723854,""valuex$1000"":29200}"
"{""shares"":723854,""valuex$1000"":29200}"
"{""shares"":837736,""valuex$1000"":33794}"
"{""shares"":837736,""valuex$1000"":33794}"
"{""shares"":46003,""valuex$1000"":1856}"
"{""shares"":46003,""valuex$1000"":1856}"
"{""shares"":96307,""valuex$1000"":3885}"
"{""shares"":96307,""valuex$1000"":3885}"
"{""shares"":493,""valuex$1000"":20}"
"{""shares"":493,""valuex$1000"":20}"
"{""shares"":211,""valuex$1000"":9}"
"{""shares"":211,""valuex$1000"":9}"
"{""shares"":15877,""valuex$1000"":640}"
"{""shares"":15877,""valuex$1000"":640}"
"{""shares"":326341,""valuex$1000"":3988}"
"{""shares"":365763,""valuex$1000"":4470}"
"{""shares"":22093,""valuex$1000"":270}"
"{""shares"":46894,""valuex$1000"":573}"
"{""shares"":4898,""valuex$1000"":60}"
"{""shares"":3503,""valuex$1000"":231}"
"{""shares"":1134,""valuex$1000"":75}"
"{""shares"":53291,""valuex$1000"":3516}"
"{""shares"":4696,""valuex$1000"":310}"
"{""shares"":19249,""valuex$1000"":1270}"
"{""shares"":457,""valuex$1000"":30}"
"{""shares"":951504,""valuex$1000"":62771}"
"{""shares"":3655864,""valuex$1000"":241177}"
"{""shares"":62403,""valuex$1000"":4117}"
"{""shares"":159185,""valuex$1000"":10501}"
"{""shares"":622,""valuex$1000"":41}"
"{""shares"":134,""valuex$1000"":9}"
"{""shares"":21368,""valuex$1000"":1410}"
"{""shares"":732080,""valuex$1000"":1281}"
"{""shares"":2054476,""valuex$1000"":3595}"
"{""shares"":108360,""valuex$1000"":190}"
"{""shares"":244196,""valuex$1000"":427}"
"{""shares"":1925,""valuex$1000"":3}"
"{""shares"":40790,""valuex$1000"":71}"
"{""shares"":49063,""valuex$1000"":159}"
"{""shares"":21326,""valuex$1000"":763}"
"{""shares"":780455,""valuex$1000"":27909}"
"{""shares"":176728,""valuex$1000"":6320}"
"{""shares"":273067,""valuex$1000"":9765}"
"{""shares"":614675,""valuex$1000"":21981}"
"{""shares"":4366001,""valuex$1000"":156128}"
"{""shares"":1825,""valuex$1000"":65}"
"{""shares"":191106,""valuex$1000"":6834}"
"{""shares"":6524357,""valuex$1000"":233311}"
"{""shares"":1456041,""valuex$1000"":52068}"
"{""shares"":691816,""valuex$1000"":24739}"
"{""shares"":23455183,""valuex$1000"":838757}"
"{""shares"":25690983,""valuex$1000"":918710}"
"{""shares"":824981,""valuex$1000"":29501}"
"{""shares"":2399546,""valuex$1000"":85808}"
"{""shares"":122308,""valuex$1000"":4374}"
"{""shares"":3043,""valuex$1000"":109}"
"{""shares"":1433008,""valuex$1000"":51244}"
"{""shares"":486496,""valuex$1000"":17397}"
"{""shares"":2683930,""valuex$1000"":95977}"
"{""shares"":32466,""valuex$1000"":794}"
"{""shares"":7227,""valuex$1000"":177}"
"{""shares"":11323,""valuex$1000"":277}"
"{""shares"":5858,""valuex$1000"":143}"
"{""shares"":909267,""valuex$1000"":22232}"
"{""shares"":41988,""valuex$1000"":1027}"
"{""shares"":173377,""valuex$1000"":4239}"
"{""shares"":2924,""valuex$1000"":71}"
"{""shares"":9614988,""valuex$1000"":235086}"
"{""shares"":18093341,""valuex$1000"":442382}"
"{""shares"":90967,""valuex$1000"":2224}"
"{""shares"":814716,""valuex$1000"":19920}"
"{""shares"":5972,""valuex$1000"":146}"
"{""shares"":1885,""valuex$1000"":46}"
"{""shares"":820105,""valuex$1000"":20052}"
"{""shares"":76023,""valuex$1000"":29}"
"{""shares"":117848,""valuex$1000"":45}"
"{""shares"":11603,""valuex$1000"":24}"
"{""shares"":491621,""valuex$1000"":1027}"
"{""shares"":102411,""valuex$1000"":214}"
"{""shares"":79998,""valuex$1000"":167}"
"{""shares"":7324,""valuex$1000"":15}"
"{""shares"":7637,""valuex$1000"":16}"
"{""shares"":40964,""valuex$1000"":444}"
"{""shares"":158519,""valuex$1000"":1718}"
"{""shares"":6474,""valuex$1000"":70}"
"{""shares"":14899,""valuex$1000"":162}"
"{""shares"":1778,""valuex$1000"":19}"
"{""shares"":2935,""valuex$1000"":299}"
"{""shares"":83197,""valuex$1000"":8482}"
"{""shares"":8575,""valuex$1000"":874}"
"{""shares"":44119,""valuex$1000"":4498}"
"{""shares"":402145,""valuex$1000"":40999}"
"{""shares"":35953,""valuex$1000"":3665}"
"{""shares"":29248,""valuex$1000"":2982}"
"{""shares"":460272,""valuex$1000"":46925}"
"{""shares"":158945,""valuex$1000"":16204}"
"{""shares"":110287,""valuex$1000"":11244}"
"{""shares"":3619756,""valuex$1000"":369034}"
"{""shares"":2170002,""valuex$1000"":221232}"
"{""shares"":39530,""valuex$1000"":4030}"
"{""shares"":204994,""valuex$1000"":20899}"
"{""shares"":14844,""valuex$1000"":1513}"
"{""shares"":543,""valuex$1000"":55}"
"{""shares"":11189,""valuex$1000"":1141}"
"{""shares"":67551,""valuex$1000"":6887}"
"{""shares"":335809,""valuex$1000"":34236}"
"{""shares"":8720,""valuex$1000"":185}"
"{""shares"":3191,""valuex$1000"":68}"
"{""shares"":496630,""valuex$1000"":10538}"
"{""shares"":14192,""valuex$1000"":301}"
"{""shares"":141443,""valuex$1000"":3001}"
"{""shares"":1291,""valuex$1000"":27}"
"{""shares"":35915,""valuex$1000"":762}"
"{""shares"":2877037,""valuex$1000"":61051}"
"{""shares"":2848315,""valuex$1000"":60441}"
"{""shares"":414476,""valuex$1000"":8795}"
"{""shares"":369483,""valuex$1000"":7840}"
"{""shares"":52645,""valuex$1000"":1117}"
"{""shares"":362,""valuex$1000"":8}"
"{""shares"":71564,""valuex$1000"":1519}"
"{""shares"":333539,""valuex$1000"":387}"
"{""shares"":7300,""valuex$1000"":8}"
"{""shares"":275867,""valuex$1000"":618}"
"{""shares"":141876,""valuex$1000"":318}"
"{""shares"":1373805,""valuex$1000"":3077}"
"{""shares"":1196978,""valuex$1000"":2681}"
"{""shares"":496261,""valuex$1000"":1112}"
"{""shares"":147976,""valuex$1000"":331}"
"{""shares"":653,""valuex$1000"":1}"
"{""shares"":54694,""valuex$1000"":123}"
"{""shares"":7768,""valuex$1000"":30}"
"{""shares"":550570,""valuex$1000"":2153}"
"{""shares"":1061361,""valuex$1000"":4150}"
"{""shares"":44442,""valuex$1000"":174}"
"{""shares"":94280,""valuex$1000"":369}"
"{""shares"":191,""valuex$1000"":1}"
"{""shares"":13531,""valuex$1000"":53}"
"{""shares"":6856,""valuex$1000"":85}"
"{""shares"":1984,""valuex$1000"":25}"
"{""shares"":31246,""valuex$1000"":388}"
"{""shares"":7617,""valuex$1000"":95}"
"{""shares"":62637,""valuex$1000"":777}"
"{""shares"":7461,""valuex$1000"":93}"
"{""shares"":2253407,""valuex$1000"":27965}"
"{""shares"":2319504,""valuex$1000"":28785}"
"{""shares"":218783,""valuex$1000"":2715}"
"{""shares"":286009,""valuex$1000"":3549}"
"{""shares"":1462,""valuex$1000"":18}"
"{""shares"":257,""valuex$1000"":3}"
"{""shares"":84162,""valuex$1000"":1044}"
"{""shares"":3435,""valuex$1000"":16}"
"{""shares"":118647,""valuex$1000"":556}"
"{""shares"":6193,""valuex$1000"":29}"
"{""shares"":2105592,""valuex$1000"":4969}"
"{""shares"":2430313,""valuex$1000"":5736}"
"{""shares"":139091,""valuex$1000"":328}"
"{""shares"":252360,""valuex$1000"":596}"
"{""shares"":26427,""valuex$1000"":62}"
"{""shares"":4881,""valuex$1000"":121}"
"{""shares"":607,""valuex$1000"":15}"
"{""shares"":102393,""valuex$1000"":2544}"
"{""shares"":51323,""valuex$1000"":1275}"
"{""shares"":5011,""valuex$1000"":125}"
"{""shares"":41754,""valuex$1000"":1038}"
"{""shares"":7748,""valuex$1000"":193}"
"{""shares"":1150063,""valuex$1000"":28579}"
"{""shares"":1360314,""valuex$1000"":33804}"
"{""shares"":75628,""valuex$1000"":1879}"
"{""shares"":152608,""valuex$1000"":3792}"
"{""shares"":6937,""valuex$1000"":172}"
"{""shares"":153,""valuex$1000"":4}"
"{""shares"":25462,""valuex$1000"":633}"
"{""shares"":78413,""valuex$1000"":2087}"
"{""shares"":171296,""valuex$1000"":4558}"
"{""shares"":8513,""valuex$1000"":227}"
"{""shares"":17505,""valuex$1000"":466}"
"{""shares"":1833,""valuex$1000"":49}"
"{""shares"":7316,""valuex$1000"":254}"
"{""shares"":145074,""valuex$1000"":5036}"
"{""shares"":8364,""valuex$1000"":290}"
"{""shares"":22484,""valuex$1000"":780}"
"{""shares"":1709365,""valuex$1000"":59332}"
"{""shares"":6426295,""valuex$1000"":223057}"
"{""shares"":111259,""valuex$1000"":3862}"
"{""shares"":282192,""valuex$1000"":9795}"
"{""shares"":1283,""valuex$1000"":45}"
"{""shares"":318,""valuex$1000"":11}"
